Sample File,Marker,Parent_Allele_Raw,Parent_Allele_Numeric,Parent_Size,Parent_Height_Corrected,Candidate_Stutter_Allele,Candidate_Stutter_Size,Candidate_Stutter_Height_Corrected,Observed_SR,Marker_L_Repeat,Marker_SR_Max_N_Minus_1,ESR_Model_Type,ESR_m,ESR_c,Expected_SR,Expected_Stutter_Height,Assumed_CV_Hs,Calculated_Sigma_Hs,Z_Score,Calculated_Stutter_Score_for_this_Pair
H05_RD14-0003-30_31_32_33_34-1;1;1;1;1-M1S30-0.625IP-Q2.4_004.5sec.fsa,D19S433,13,13.0,116.22,462.0,12,112.18,142.0,0.30735930735930733,4,0.3,Allele Average,0.0,0.08044,0.08044,37.16328,0.25,9.29082,11.283903896534428,2.2459734398697996e-28
H05_RD14-0003-30_31_32_33_34-1;1;1;1;1-M1S30-0.625IP-Q2.4_004.5sec.fsa,D19S433,13.2,13.2,118.15,98.0,12.2,114.22,88.0,0.8979591836734694,4,0.3,Allele Average,0.0,0.08044,,,,,,0.0
H05_RD14-0003-30_31_32_33_34-1;1;1;1;1-M1S30-0.625IP-Q2.4_004.5sec.fsa,D3S1358,15,15.0,122.25,994.0,14,118.22,81.0,0.08148893360160966,4,0.3,Allele Average,0.0,0.0986,0.0986,98.0084,0.25,24.5021,-0.6941609086568088,0.7858968859217323
H05_RD14-0003-30_31_32_33_34-1;1;1;1;1-M1S30-0.625IP-Q2.4_004.5sec.fsa,D5S818,11,11.0,148.88,261.0,10,144.75,249.0,0.9540229885057471,4,0.3,Allele Average,0.0,0.07378,,,,,,0.0
H05_RD14-0003-30_31_32_33_34-1;1;1;1;1-M1S30-0.625IP-Q2.4_004.5sec.fsa,D5S818,13,13.0,157.11,232.0,12,153.02,180.0,0.7758620689655172,4,0.3,Allele Average,0.0,0.07378,,,,,,0.0
H05_RD14-0003-30_31_32_33_34-1;1;1;1;1-M1S30-0.625IP-Q2.4_004.5sec.fsa,D8S1179,12,12.0,137.82,537.0,11,133.72,311.0,0.5791433891992551,4,0.3,Allele Average,0.0,0.08246,0.08246,44.281020000000005,0.25,11.070255000000001,24.09330047049503,8.888364212179461e-127
H05_RD14-0003-30_31_32_33_34-1;1;1;1;1-M1S30-0.625IP-Q2.4_004.5sec.fsa,TH01,7,7.0,172.6,269.0,6,168.55,227.0,0.8438661710037175,4,0.3,LUS Regression,0.00185,0.00801,,,,,,0.0
H05_RD14-0003-30_31_32_33_34-1;1;1;1;1-M1S30-0.625IP-Q2.4_004.5sec.fsa,TH01,9,9.0,180.73,272.0,8,176.66,75.0,0.2757352941176471,4,0.3,LUS Regression,0.00185,0.00801,0.02466,6.707520000000001,0.25,1.6768800000000001,40.72591956490625,0.0
H06_RD14-0003-46_47_48-1;1;1-M4d-0.093IP-Q0.6_004.5sec.fsa,D13S317,12,12.0,231.28,413.0,11,227.25,67.0,0.162227602905569,4,0.3,Allele Average,0.0,0.05638,0.05638,23.28494,0.25,5.821235,7.509585165347216,5.678411517005071e-13
H06_RD14-0003-46_47_48-1;1;1-M4d-0.093IP-Q0.6_004.5sec.fsa,D16S539,12,12.0,279.3,179.0,11,275.28,139.0,0.776536312849162,4,0.3,Allele Regression,0.0118,-0.0595,,,,,,0.0
H06_RD14-0003-46_47_48-1;1;1-M4d-0.093IP-Q0.6_004.5sec.fsa,D5S818,12,12.0,152.95,98.0,11,148.86,71.0,0.7244897959183674,4,0.3,Allele Average,0.0,0.07378,,,,,,0.0
H06_RD14-0003-46_47_48-1;1;1-M4d-0.093IP-Q0.6_004.5sec.fsa,FGA,22,22.0,233.17,54.0,21,229.05,53.0,0.9814814814814815,4,0.3,Allele Average,0.0,0.08296,,,,,,0.0
