Year,NOC,Adjusted Degree Centrality,Adjusted Betweenness Centrality,Adjusted Closeness Centrality
2016,TUN,-1.8175812922931665,-0.0017934173532182266,-0.33300928537652114
2016,TUR,1.2773827259998394,0.016780791795000683,0.24157632041422855
2016,UAE,-0.9211364414006299,-0.0009088903399777717,-0.16876658523376725
2016,UKR,5.843207281907109,0.09424388281542821,1.001400723334707
2016,USA,11.899766441541276,0.0,0.1376074313173826
2016,UZB,3.1414200503723033,0.12790770687026223,0.39290023885824893
2016,VEN,,,
2016,VIE,-1.6252552280174672,-0.02135074245171913,-0.30736534143369737
2024,ALB,-0.003222459326121464,-3.635108834977397e-06,-0.0005568766116569349
2024,ALG,-0.982831686198498,-0.01653505641471162,-0.15944833877198836
2024,ARG,-1.1707081690530445,-0.01260541436623015,-0.21322936160572184
2024,ARM,0.3356562909549678,0.0003786384947904712,0.058005119404660334
2024,AUS,7.956671843052028,0.12963117047669034,0.2535766522219131
2024,AUT,-0.7083839075338481,-0.01191777599239956,-0.11492368312418222
2024,AZE,2.1958967695159157,0.03694353516955644,0.3562482741763924
2024,BEL,2.389335462941324,0.04019194228135579,0.3420575689258523
2024,BOT,0.07767562126969497,0.0008363599214062551,0.014147610457918
2024,BRA,4.096675901980635,0.06891178068195372,0.5864806434436752
2024,BRN,0.4225146040262066,0.0071083410432515055,0.06854607219620802
2024,BUL,4.0007179675536415,0.0672976348988496,0.572743293340129
2024,CAN,6.249251777823766,0.31207249826835287,0.39441280505199083
2024,CHI,-2.798196712274238,-0.030129138899723063,-0.5096553644859986
2024,CHN,10.6156283006007,0.0,0.14368552231962262
2024,CIV,0.19102826950960142,0.00021549024516644006,0.03301179772631361
2024,COL,-0.5771053173802808,-0.0006510060874675009,-0.09973018157493331
2024,CPV,0.04454061141670733,5.024422457832602e-05,0.007697110267864169
2024,CRO,1.234954151030411,0.020776738116628037,0.20035107801927435
2024,CUB,3.9692922663923014,0.06677895358170184,0.643952638955649
2024,CYP,-1.009022505472352,-0.001138232093296349,-0.1743702486415355
2024,CZE,2.2051932911331926,0.03709441510040269,0.31569575217707424
2024,DEN,2.7079466280510704,0.04555820787183019,0.4393199745075643
2024,DMA,0.06718730924098701,0.0007234286866040578,0.012237299983180313
2024,DOM,0.41234876724183306,0.004439899892978352,0.07510399835084655
2024,ECU,-0.1336066065054788,-0.0014385879261692514,-0.024334716511386453
2024,EGY,-2.9011503057926378,-0.03123767537456597,-0.5284070308715679
2024,EOR,-1.6558907556643994,-0.0018679345513781577,-0.2861562365779492
2024,ESP,4.86550296549038,0.30462543535498443,0.4920171538136339
2024,ETH,0.48556818366968624,0.005228278336150237,0.08843996869321054
2024,FIJ,-0.25768382162970244,-0.0002906813218847634,-0.04453061433693014
2024,FRA,8.736994388264739,0.18761086576548502,0.3155415308763349
2024,GBR,7.630276753703904,0.16205302468760868,0.8804165485042966
2024,GEO,1.7843890633544865,0.030015903314614328,0.25545336537948643
2024,GER,9.220790955182752,0.2227300428512769,0.4502122217351852
2024,GRE,1.589284447616917,0.01711236799878238,0.28946762065337805
2024,GRN,0.07540540284599133,8.506138273602556e-05,0.013030887588592971
2024,GUA,-0.4411425099555308,-0.004749931946785892,-0.0803484064274105
2024,HKG,-0.08275663881948066,-0.0013922889450835836,-0.01342590879742416
2024,HUN,6.283751790482099,0.36714055405063944,0.5544486873954794
2024,INA,-0.0748457065772,-0.0012591962571330921,-0.012142489650603269
2024,IND,-0.09935354594081028,-0.00011207618656601129,-0.01716939157963311
2024,IRI,1.984125690710017,0.03337575090515055,0.2840476863688784
2024,IRL,0.1285418538857195,0.00282412988914086,0.015343192108375009
2024,ISR,-0.05730996143006282,-0.0006170759120293428,-0.010438268744007665
2024,ITA,7.834576840883024,0.1892457647042398,0.38252924971760915
2024,JAM,0.8707522266630409,0.009375686373046789,0.15859626362589116
2024,JOR,-0.03155436130402711,-3.559503036346916e-05,-0.005452942621663672
2024,JPN,7.961792411462159,0.08846436012735732,0.22647323547142678
2024,KAZ,2.8175211295512157,0.030337211495098628,0.5131750573251675
2024,KEN,2.3767442461262904,0.05221827958305586,0.2836962628002203
2024,KGZ,0.8092064188457536,0.0009128287139645788,0.13983981892495742
2024,KOR,6.246088985339448,0.1972859567154657,0.27912016319788996
2024,KOS,-0.08651738956479411,-9.759630622388496e-05,-0.014951161791151055
2024,LCA,0.15457390818169728,0.001664350018513984,0.02815363950961837
2024,LTU,-0.0003440497043273669,-3.8810672014813565e-07,-5.945559406578921e-05
2024,MAR,-2.162587593319704,-0.023285318611138965,-0.3938873787077173
2024,MAS,-0.30820164068207806,-0.00034766816074801937,-0.05326065219160335
2024,MDA,-0.08057437791816514,-9.089226686862756e-05,-0.0139241436494525
2024,MEX,-0.896330418880404,-0.0010111093096876328,-0.15489580971435551
2024,MGL,-0.6670903559659564,-0.0007525140897957332,-0.11528059146877126
2024,NED,5.935165732831329,0.15745601975364013,0.22925532873597412
2024,NOR,2.4903461552917103,0.0547141712902251,0.2972561723822996
2024,NZL,3.5940723962435253,0.16355048544703682,0.20629242070275336
2024,PAK,0.1446789439393305,0.001557807561810231,0.026351399665150592
2024,PAN,-0.009514109962432824,-1.0732431873085006e-05,-0.0016441434266877
2024,PER,-2.081439989052088,-0.002347977159043064,-0.35969585064264187
2024,PHI,-0.25707527193727986,-0.004325007205202935,-0.04170625105535906
2024,POL,4.007884047916969,0.043154255254460525,0.7299842774808296
2024,POR,-1.3255597671258303,-0.01427275436656455,-0.24143357873986387
2024,PRK,1.2574063433961278,0.0014184225293348513,0.21729372293711885
2024,PUR,0.5009760152866956,0.000565128107131862,0.08657419619009715
2024,QAT,0.09596039718220001,0.00010824853079675678,0.01658301794623272
2024,ROU,4.62046045535214,0.07772256462731811,0.6614657067577294
2024,RSA,0.3489782548962709,0.0037575679610484217,0.0635618785901195
2024,SGP,-3.2205065645195408,-0.003632906014015713,-0.5565391528547593
2024,SLO,-0.8948496082854195,-0.015054855234585555,-0.145174688093092
2024,SRB,0.8048796693684944,0.013539194356104397,0.11522667589050556
2024,SUI,2.1251801678028106,0.022882540095126948,0.3870740996402853
2024,SVK,-2.0043079441567238,-0.0022609680304603677,-0.34636658021141536
2024,SWE,5.695100340009835,0.1251242502397492,0.6797865127332694
2024,THA,0.1984970879590636,0.002137285884182344,0.03615367899955962
2024,TJK,-0.062150248390896404,-7.010884984348492e-05,-0.010740250297965968
2024,TPE,0.4073086908442396,0.006852518366966472,0.0660791619099171
2024,TUN,-1.105237748118694,-0.011900472001920393,-0.20130477063683713
2024,TUR,1.287983768902128,0.0014529155231506978,0.22257784024806357
2024,UGA,-0.08953619682883883,-0.00096406678593247,-0.016307860998236973
2024,UKR,5.679311180120238,0.09553390500815448,0.8130509112579344
2024,USA,11.690601485150859,0.0,0.1582355874809035
2024,UZB,2.8641603586975015,0.15536550260350365,0.20013542879097446
2024,ZAM,0.1217015989727421,0.00013728600205147032,0.021031382310957736
